
CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376410948.374129
e376410948.598912
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:55: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                ~~^       ~~~~~~~~~~~~~~
o                                                                                %d
o/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:59: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                    ~~^                   ~~~~~~~~~~
o                                                                                    %d
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m85e95f44936fb641^976f9944936fb641^-1066"/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:55: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                ~~^       ~~~~~~~~~~~~~~                                                                                %d/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:59: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                    ~~^                   ~~~~~~~~~~                                                                                    %d2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-376410948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#54#524#54#12727#0#19"Format String Issue3(3@114"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#76#12735#0#3@114"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12725#3#3@114"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12725#3#-2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-376410948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#58#524#58#12731#0#19"Format String Issue3(3@114"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#88#12751#0#3@114"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12729#3#3@114"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12729#3#-0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4334"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/Titanium/TiCustomView/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bfnamwowqrzmdqebsfljaijwvxai/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"57A71E5B-B3ED-4EA5-9C0D-4EB8417D8A66-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s376410942.140322
e376410942.179356
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/Base64Transcoder.cb20d243e936fb641^13ee2d3e936fb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/Base64Transcoder.c0000000000000000^3916"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/Titanium/TiCustomView/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-eiikcodvzoselxghijrrkrdlztlm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/Base64Transcoder.c -o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Base64Transcoder.o36"B0831431-9FCF-46F8-B837-29F2F734E663-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Bridge.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376410945.871392
e376410945.918117
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Bridge.o
x/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/Bridge.mdf36df41936fb641^5f0aeb41936fb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/Bridge.m0000000000000000^4246"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/Titanium/TiCustomView/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bfnamwowqrzmdqebsfljaijwvxai/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Bridge.dia -c /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/Bridge.m -o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Bridge.o36"295B55D9-0D50-4D00-983E-7D0227BD1533-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/CADebugMacros.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s376410942.140324
e376410942.176538
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/CADebugMacros.cpp170e243e936fb641^1d3e2d3e936fb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4024"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/Titanium/TiCustomView/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-fcjobmdlfrigvrcnixwhjdiedami/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/CADebugMacros.dia -c /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/CADebugMacros.cpp -o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/CADebugMacros.o36"B9A0E199-440A-4B8D-9B6D-20C013C21B5A-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s376410942.177864
e376410942.294421
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
